.
├── ai_models
│   ├── easyocr
│   │   ├── craft_mlt_25k.pth
│   │   └── english_g2.pth
│   ├── license_plate
│   └── yolov8n.pt
├── alembic
│   ├── __pycache__
│   │   └── env.cpython-311.pyc
│   ├── env.py
│   ├── README
│   ├── script.py.mako
│   └── versions
│       ├── __pycache__
│       │   └── ea62a6549cd2_initial_schema.cpython-311.pyc
│       └── ea62a6549cd2_initial_schema.py
├── alembic.ini
├── anpr_env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── convert-caffe2-to-onnx
│   │   ├── convert-onnx-to-caffe2
│   │   ├── cpuinfo
│   │   ├── easyocr
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── idna
│   │   ├── imageio_download_bin
│   │   ├── imageio_remove_bin
│   │   ├── isympy
│   │   ├── lsm2bin
│   │   ├── ninja
│   │   ├── normalizer
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.13
│   │   ├── pybidi
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3.11
│   │   ├── python3 -> python3.11
│   │   ├── python3.11 -> /opt/homebrew/opt/python@3.11/bin/python3.11
│   │   ├── python3.13 -> /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
│   │   ├── tiff2fsspec
│   │   ├── tiffcomment
│   │   ├── tifffile
│   │   ├── torchrun
│   │   ├── tqdm
│   │   ├── ttx
│   │   ├── ultralytics
│   │   └── yolo
│   ├── include
│   │   ├── python3.11
│   │   └── python3.13
│   ├── lib
│   │   ├── python3.11
│   │   │       └── README.md
│   │   ├── @eslint
│   │   │   ├── config-array
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── config-helpers
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── core
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   ├── src
│   │   │   │   └── types
│   │   │   ├── object-schema
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   └── plugin-kit
│   │   │       ├── dist
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── @eslint-community
│   │   │   ├── eslint-utils
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   ├── index.mjs.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── node_modules
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   └── regexpp
│   │   │       ├── index.d.ts
│   │   │       ├── index.js
│   │   │       ├── index.js.map
│   │   │       ├── index.mjs
│   │   │       ├── index.mjs.map
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── @humanfs
│   │   │   ├── core
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── src
│   │   │   ├── node
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── src
│   │   │   └── types
│   │   │       ├── CHANGELOG.md
│   │   │       ├── package.json
│   │   │       ├── README.md
│   │   │       ├── src
│   │   │       └── tsconfig.json
│   │   ├── @humanwhocodes
│   │   │   ├── module-importer
│   │   │   │   ├── CHANGELOG.md
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── src
│   │   │   └── retry
│   │   │       ├── dist
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── @jridgewell
│   │   │   ├── gen-mapping
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   ├── src
│   │   │   │   └── types
│   │   │   ├── remapping
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   ├── src
│   │   │   │   └── types
│   │   │   ├── resolve-uri
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── sourcemap-codec
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   ├── src
│   │   │   │   └── types
│   │   │   └── trace-mapping
│   │   │       ├── dist
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── README.md
│   │   │       ├── src
│   │   │       └── types
│   │   ├── @oxc-project
│   │   │   └── types
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── README.md
│   │   │       └── types.d.ts
│   │   ├── @reduxjs
│   │   │   └── toolkit
│   │   │       ├── dist
│   │   │       ├── LICENSE
│   │   │       ├── node_modules
│   │   │       ├── package.json
│   │   │       ├── query
│   │   │       ├── react
│   │   │       ├── README.md
│   │   │       ├── skills
│   │   │       └── src
│   │   ├── @rolldown
│   │   │   ├── binding-darwin-arm64
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── rolldown-binding.darwin-arm64.node
│   │   │   └── pluginutils
│   │   │       ├── dist
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── @standard-schema
│   │   │   ├── spec
│   │   │   │   ├── dist
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   └── utils
│   │   │       ├── dist
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── @types
│   │   │   ├── d3-array
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── d3-color
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── d3-ease
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── d3-interpolate
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── d3-path
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── d3-scale
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── d3-shape
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── d3-time
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── d3-timer
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── esrecurse
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── estree
│   │   │   │   ├── flow.d.ts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── json-schema
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── react
│   │   │   │   ├── canary.d.ts
│   │   │   │   ├── compiler-runtime.d.ts
│   │   │   │   ├── experimental.d.ts
│   │   │   │   ├── global.d.ts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── jsx-dev-runtime.d.ts
│   │   │   │   ├── jsx-runtime.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── ts5.0
│   │   │   ├── react-dom
│   │   │   │   ├── canary.d.ts
│   │   │   │   ├── client.d.ts
│   │   │   │   ├── experimental.d.ts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   ├── server.browser.d.ts
│   │   │   │   ├── server.bun.d.ts
│   │   │   │   ├── server.d.ts
│   │   │   │   ├── server.edge.d.ts
│   │   │   │   ├── server.node.d.ts
│   │   │   │   ├── static.browser.d.ts
│   │   │   │   ├── static.d.ts
│   │   │   │   ├── static.edge.d.ts
│   │   │   │   ├── static.node.d.ts
│   │   │   │   └── test-utils
│   │   │   └── use-sync-external-store
│   │   │       ├── index.d.ts
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── README.md
│   │   │       ├── shim
│   │   │       └── with-selector.d.ts
│   │   ├── @vitejs
│   │   │   └── plugin-react
│   │   │       ├── dist
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── README.md
│   │   │       └── types
│   │   ├── acorn
│   │   │   ├── bin
│   │   │   │   └── acorn
│   │   │   ├── CHANGELOG.md
│   │   │   ├── dist
│   │   │   │   ├── acorn.d.mts
│   │   │   │   ├── acorn.d.ts
│   │   │   │   ├── acorn.js
│   │   │   │   ├── acorn.mjs
│   │   │   │   └── bin.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── acorn-jsx
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── xhtml.js
│   │   ├── ajv
│   │   │   ├── dist
│   │   │   │   ├── ajv.bundle.js
│   │   │   │   ├── ajv.min.js
│   │   │   │   └── ajv.min.js.map
│   │   │   ├── lib
│   │   │   │   ├── ajv.d.ts
│   │   │   │   ├── ajv.js
│   │   │   │   ├── cache.js
│   │   │   │   ├── compile
│   │   │   │   ├── data.js
│   │   │   │   ├── definition_schema.js
│   │   │   │   ├── dot
│   │   │   │   ├── dotjs
│   │   │   │   ├── keyword.js
│   │   │   │   └── refs
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── scripts
│   │   │       ├── bundle.js
│   │   │       ├── compile-dots.js
│   │   │       ├── info
│   │   │       ├── prepare-tests
│   │   │       ├── publish-built-version
│   │   │       └── travis-gh-pages
│   │   ├── balanced-match
│   │   │   ├── dist
│   │   │   │   ├── commonjs
│   │   │   │   └── esm
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── baseline-browser-mapping
│   │   │   ├── dist
│   │   │   │   ├── cli.cjs
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.d.ts
│   │   │   │   └── index.js
│   │   │   ├── LICENSE.txt
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── brace-expansion
│   │   │   ├── dist
│   │   │   │   ├── commonjs
│   │   │   │   └── esm
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── browserslist
│   │   │   ├── browser.js
│   │   │   ├── cli.js
│   │   │   ├── error.d.ts
│   │   │   ├── error.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── node.js
│   │   │   ├── package.json
│   │   │   ├── parse.js
│   │   │   └── README.md
│   │   ├── caniuse-lite
│   │   │   ├── data
│   │   │   │   ├── agents.js
│   │   │   │   ├── browsers.js
│   │   │   │   ├── browserVersions.js
│   │   │   │   ├── features
│   │   │   │   ├── features.js
│   │   │   │   └── regions
│   │   │   ├── dist
│   │   │   │   ├── lib
│   │   │   │   └── unpacker
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── clsx
│   │   │   ├── clsx.d.mts
│   │   │   ├── clsx.d.ts
│   │   │   ├── dist
│   │   │   │   ├── clsx.js
│   │   │   │   ├── clsx.min.js
│   │   │   │   ├── clsx.mjs
│   │   │   │   ├── lite.js
│   │   │   │   └── lite.mjs
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
